
                     __     _
   ____  __  _______/ /__  (_)
  / __ \/ / / / ___/ / _ \/ /
 / / / / /_/ / /__/ /  __/ /
/_/ /_/\__,_/\___/_/\___/_/   v3.3.0

		projectdiscovery.io

[VER] Started metrics server at localhost:9092
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/googleapis-customsearch-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/criteo-dynamic-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/syncfusion-cdn-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/pixplug-visitor-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/ayco-portal-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/wordpress-api-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/gravatar-secure-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/parastorage-static-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/aliexpress-acs-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/openexchangerates-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/tiktok-analytics-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/vimeo-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/forismatic-api-csp-bypass.yaml: Invalid action type: waitdialog
